port_src;packets;bytes_total
3420;1;120
3421;1;120
3422;1;120
3423;1;120
3424;1;120
3425;1;120
3426;1;120
3427;1;120
3428;1;120
3429;1;120
3430;1;120
3431;1;120
3432;1;120
3433;1;120
3434;1;120
3435;1;120
3436;1;120
3437;1;120
3438;1;120
3439;1;120
3440;1;120
3441;1;120
3442;1;120
3443;1;120
3444;1;120
3445;1;120
3446;1;120
3447;1;120
3448;1;120
3449;1;120
3450;1;120
3451;1;120
3452;1;120
3453;1;120
3454;1;120
3455;1;120
3456;1;120
3457;1;120
3458;1;120
3459;1;120
3460;1;120
3461;1;120
3462;1;120
3463;1;120
3464;1;120
3465;1;120
3466;1;120
3467;1;120
3468;1;120
3469;1;120
3470;1;120
3471;1;120
3472;1;120
3473;1;120
3474;1;120
3475;1;120
3476;1;120
3477;1;120
3478;1;120
3479;1;120
3480;1;120
3481;1;120
3482;1;120
3483;1;120
3484;1;120
3485;1;120
3486;1;120
3487;1;120
3488;1;120
3489;1;120
3490;1;120
3491;1;120
3492;1;120
nut;1;120
3494;1;120
3495;1;120
3496;1;120
3497;1;120
3498;1;120
3499;1;120
3500;1;120
3501;1;120
3502;1;120
3503;1;120
3504;1;120
3505;1;120
3506;1;120
3507;1;120
3508;1;120
3509;1;120
3510;1;120
3511;1;120
3512;1;120
3513;1;120
3514;1;120
3515;1;120
3516;1;120
3517;1;120
3518;1;120
3519;1;120
3520;1;120
3521;1;120
3522;1;120
3523;1;120
3524;1;120
3525;1;120
3526;1;120
3527;1;120
3528;1;120
3529;1;120
3530;1;120
3531;1;120
3532;1;120
3533;1;120
3534;1;120
3535;1;120
3536;1;120
3537;1;120
3538;1;120
3539;1;120
3540;1;120
3541;1;120
3542;1;120
3543;1;120
3544;1;120
3545;1;120
3546;1;120
3547;1;120
3548;1;120
3549;1;120
3550;1;120
3551;1;120
3552;1;120
3553;1;120
3554;1;120
3555;1;120
3556;1;120
3557;1;120
3558;1;120
3559;1;120
3560;1;120
3561;1;120
3562;1;120
3563;1;120
3564;1;120
3565;1;120
3566;1;120
3567;1;120
3568;1;120
3569;1;120
3570;1;120
3571;1;120
3572;1;120
3573;1;120
3574;1;120
3575;1;120
3576;1;120
3577;1;120
3578;1;120
3579;1;120
3580;1;120
3581;1;120
3582;1;120
3583;1;120
3584;1;120
3585;1;120
3586;1;120
3587;1;120
3588;1;120
3589;1;120
3590;1;120
3591;1;120
3592;1;120
3593;1;120
3594;1;120
3595;1;120
3596;1;120
3597;1;120
3598;1;120
3599;1;120
3600;1;120
3601;1;120
3602;1;120
3603;1;120
3604;1;120
3605;1;120
3606;1;120
3607;1;120
3608;1;120
3609;1;120
3610;1;120
3611;1;120
3612;1;120
3613;1;120
3614;1;120
3615;1;120
3616;1;120
3617;1;120
3618;1;120
3619;1;120
3620;1;120
3621;1;120
3622;1;120
3623;1;120
3624;1;120
3625;1;120
3626;1;120
3627;1;120
3628;1;120
3629;1;120
3630;1;120
3631;1;120
distcc;1;120
3633;1;120
3634;1;120
3635;1;120
3636;1;120
3637;1;120
3638;1;120
3639;1;120
3640;1;120
3641;1;120
3642;1;120
3643;1;120
3644;1;120
3645;1;120
3646;1;120
3647;1;120
3648;1;120
3649;1;120
3650;1;120
3651;1;120
3652;1;120
3653;1;120
3654;1;120
3655;1;120
3656;1;120
3657;1;120
3658;1;120
3659;1;120
3660;1;120
3661;1;120
3662;1;120
3663;1;120
3664;1;120
3665;1;120
3666;1;120
3667;1;120
3668;1;120
3669;1;120
3670;1;120
3671;1;120
3672;1;120
3673;1;120
3674;1;120
3675;1;120
3676;1;120
3677;1;120
3678;1;120
3679;1;120
3680;1;120
3681;1;120
3682;1;120
3683;1;120
3684;1;120
3685;1;120
3686;1;120
3687;1;120
3688;1;120
daap;1;120
svn;1;120
3691;1;120
3692;1;120
3693;1;120
3694;1;120
3695;1;120
3696;1;120
3697;1;120
3698;1;120
3699;1;120
3700;1;120
3701;1;120
3702;1;120
3703;1;120
3704;1;120
3705;1;120
3706;1;120
3707;1;120
3708;1;120
3709;1;120
3710;1;120
3711;1;120
3712;1;120
3713;1;120
3714;1;120
3715;1;120
3716;1;120
3717;1;120
3718;1;120
3719;1;120
3720;1;120
3721;1;120
3722;1;120
3723;1;120
3724;1;120
3725;1;120
3726;1;120
3727;1;120
3728;1;120
3729;1;120
3730;1;120
3731;1;120
3732;1;120
3733;1;120
3734;1;120
3735;1;120
3736;1;120
3737;1;120
3738;1;120
3739;1;120
3740;1;120
3741;1;120
3742;1;120
3743;1;120
3744;1;120
3745;1;120
3746;1;120
3747;1;120
3748;1;120
3749;1;120
3750;1;120
3751;1;120
3752;1;120
3753;1;120
3754;1;120
3755;1;120
3756;1;120
3757;1;120
3758;1;120
3759;1;120
3760;1;120
3761;1;120
3762;1;120
3763;1;120
3764;1;120
3765;1;120
3766;1;120
3767;1;120
3768;1;120
3769;1;120
3770;1;120
3771;1;120
3772;1;120
3773;1;120
3774;1;120
3775;1;120
3776;1;120
3777;1;120
3778;1;120
3779;1;120
3780;1;120
3781;1;120
3782;1;120
3783;1;120
3784;1;120
3785;1;120
3786;1;120
3787;1;120
3788;1;120
3789;1;120
3790;1;120
3791;1;120
3792;1;120
3793;1;120
3794;1;120
3795;1;120
3796;1;120
3797;1;120
3798;1;120
3799;1;120
3800;1;120
3801;1;120
3802;1;120
3803;1;120
3804;1;120
3805;1;120
3806;1;120
3807;1;120
3808;1;120
3809;1;120
3810;1;120
3811;1;120
3812;1;120
3813;1;120
3814;1;120
3815;1;120
3816;1;120
3817;1;120
3818;1;120
3819;1;120
3820;1;120
3821;1;120
3822;1;120
3823;1;120
3824;1;120
3825;1;120
3826;1;120
3827;1;120
3828;1;120
3829;1;120
3830;1;120
3831;1;120
3832;1;120
3833;1;120
3834;1;120
3835;1;120
3836;1;120
3837;1;120
3838;1;120
3839;1;120
3840;1;120
3841;1;120
3842;1;120
3843;1;120
3844;1;120
3845;1;120
3846;1;120
3847;1;120
3848;1;120
3849;1;120
3850;1;120
3851;1;120
3852;1;120
3853;1;120
3854;1;120
3855;1;120
3856;1;120
3857;1;120
3858;1;120
3859;1;120
3860;1;120
3861;1;120
3862;1;120
3863;1;120
3864;1;120
3865;1;120
3866;1;120
3867;1;120
3868;1;120
3869;1;120
3870;1;120
3871;1;120
3872;1;120
3873;1;120
3874;1;120
3875;1;120
3876;1;120
3877;1;120
3878;1;120
3879;1;120
3880;1;120
3881;1;120
3882;1;120
3883;1;120
3884;1;120
3885;1;120
3886;1;120
3887;1;120
3888;1;120
3889;1;120
3890;1;120
3891;1;120
3892;1;120
3893;1;120
3894;1;120
3895;1;120
3896;1;120
3897;1;120
3898;1;120
3899;1;120
3900;1;120
3901;1;120
3902;1;120
3903;1;120
3904;1;120
3905;1;120
3906;1;120
3907;1;120
3908;1;120
3909;1;120
3910;1;120
3911;1;120
3912;1;120
3913;1;120
3914;1;120
3915;1;120
3916;1;120
3917;1;120
3918;1;120
3919;1;120
3920;1;120
3921;1;120
3922;1;120
3923;1;120
3924;1;120
3925;1;120
3926;1;120
3927;1;120
3928;1;120
3929;1;120
3930;1;120
3931;1;120
3932;1;120
3933;1;120
3934;1;120
3935;1;120
3936;1;120
3937;1;120
3938;1;120
3939;1;120
3940;1;120
3941;1;120
3942;1;120
3943;1;120
3944;1;120
3945;1;120
3946;1;120
3947;1;120
3948;1;120
3949;1;120
3950;1;120
3951;1;120
3952;1;120
3953;1;120
3954;1;120
3955;1;120
3956;1;120
3957;1;120
3958;1;120
3959;1;120
3960;1;120
3961;1;120
3962;1;120
3963;1;120
3964;1;120
3965;1;120
3966;1;120
3967;1;120
3968;1;120
3969;1;120
3970;1;120
3971;1;120
3972;1;120
3973;1;120
3974;1;120
3975;1;120
3976;1;120
3977;1;120
3978;1;120
3979;1;120
3980;1;120
3981;1;120
3982;1;120
3983;1;120
3984;1;120
3985;1;120
3986;1;120
3987;1;120
3988;1;120
3989;1;120
3990;1;120
3991;1;120
3992;1;120
3993;1;120
3994;1;120
3995;1;120
3996;1;120
3997;1;120
3998;1;120
3999;1;120
4000;1;120
4001;1;120
4002;1;120
4003;1;120
4004;1;120
4005;1;120
4006;1;120
4007;1;120
4008;1;120
4009;1;120
4010;1;120
4011;1;120
4012;1;120
4013;1;120
4014;1;120
4015;1;120
4016;1;120
4017;1;120
4018;1;120
4019;1;120
4020;1;120
4021;1;120
4022;1;120
4023;1;120
4024;1;120
4025;1;120
4026;1;120
4027;1;120
4028;1;120
4029;1;120
4030;1;120
suucp;1;120
4032;1;120
4033;1;120
4034;1;120
4035;1;120
4036;1;120
4037;1;120
4038;1;120
4039;1;120
4040;1;120
4041;1;120
4042;1;120
4043;1;120
4044;1;120
4045;1;120
4046;1;120
4047;1;120
4048;1;120
4049;1;120
4050;1;120
4051;1;120
4052;1;120
4053;1;120
4054;1;120
4055;1;120
4056;1;120
4057;1;120
4058;1;120
4059;1;120
4060;1;120
4061;1;120
4062;1;120
4063;1;120
4064;1;120
4065;1;120
4066;1;120
4067;1;120
4068;1;120
4069;1;120
4070;1;120
4071;1;120
4072;1;120
4073;1;120
4074;1;120
4075;1;120
4076;1;120
4077;1;120
4078;1;120
4079;1;120
4080;1;120
4081;1;120
4082;1;120
4083;1;120
4084;1;120
4085;1;120
4086;1;120
4087;1;120
4088;1;120
4089;1;120
4090;1;120
4091;1;120
4092;1;120
4093;1;120
sysrqd;1;120
4095;1;120
4096;1;120
4097;1;120
4098;1;120
4099;1;120
4100;1;120
4101;1;120
4102;1;120
4103;1;120
4104;1;120
4105;1;120
4106;1;120
4107;1;120
4108;1;120
4109;1;120
4110;1;120
4111;1;120
4112;1;120
4113;1;120
4114;1;120
4115;1;120
4116;1;120
4117;1;120
4118;1;120
4119;1;120
4120;1;120
4121;1;120
4122;1;120
4123;1;120
4124;1;120
4125;1;120
4126;1;120
4127;1;120
4128;1;120
4129;1;120
4130;1;120
4131;1;120
4132;1;120
4133;1;120
4134;1;120
4135;1;120
4136;1;120
4137;1;120
4138;1;120
4139;1;120
4140;1;120
4141;1;120
4142;1;120
4143;1;120
4144;1;120
4145;1;120
4146;1;120
4147;1;120
4148;1;120
4149;1;120
4150;1;120
4151;1;120
4152;1;120
4153;1;120
4154;1;120
4155;1;120
4156;1;120
4157;1;120
4158;1;120
4159;1;120
4160;1;120
4161;1;120
4162;1;120
4163;1;120
4164;1;120
4165;1;120
4166;1;120
4167;1;120
4168;1;120
4169;1;120
4170;1;120
4171;1;120
4172;1;120
4173;1;120
4174;1;120
4175;1;120
4176;1;120
4177;1;120
4178;1;120
4179;1;120
4180;1;120
4181;1;120
4182;1;120
4183;1;120
4184;1;120
4185;1;120
4186;1;120
4187;1;120
4188;1;120
4189;1;120
sieve;1;120
4191;1;120
4192;1;120
4193;1;120
4194;1;120
4195;1;120
4196;1;120
4197;1;120
4198;1;120
4199;1;120
4200;1;120
4201;1;120
4202;1;120
4203;1;120
4204;1;120
4205;1;120
4206;1;120
4207;1;120
4208;1;120
4209;1;120
4210;1;120
4211;1;120
4212;1;120
4213;1;120
4214;1;120
4215;1;120
4216;1;120
4217;1;120
4218;1;120
4219;1;120
4220;1;120
4221;1;120
4222;1;120
4223;1;120
xtell;1;120
4225;1;120
4226;1;120
4227;1;120
4228;1;120
4229;1;120
4230;1;120
4231;1;120
4232;1;120
4233;1;120
4234;1;120
4235;1;120
4236;1;120
4237;1;120
4238;1;120
4239;1;120
4240;1;120
4241;1;120
4242;1;120
4243;1;120
4244;1;120
4245;1;120
4246;1;120
4247;1;120
4248;1;120
4249;1;120
4250;1;120
4251;1;120
4252;1;120
4253;1;120
4254;1;120
4255;1;120
4256;1;120
4257;1;120
4258;1;120
4259;1;120
4260;1;120
4261;1;120
4262;1;120
4263;1;120
4264;1;120
4265;1;120
4266;1;120
4267;1;120
4268;1;120
4269;1;120
4270;1;120
4271;1;120
4272;1;120
4273;1;120
4274;1;120
4275;1;120
4276;1;120
4277;1;120
4278;1;120
4279;1;120
4280;1;120
4281;1;120
4282;1;120
4283;1;120
4284;1;120
4285;1;120
4286;1;120
4287;1;120
4288;1;120
4289;1;120
4290;1;120
4291;1;120
4292;1;120
4293;1;120
4294;1;120
4295;1;120
4296;1;120
4297;1;120
4298;1;120
4299;1;120
4300;1;120
4301;1;120
4302;1;120
4303;1;120
4304;1;120
4305;1;120
4306;1;120
4307;1;120
4308;1;120
4309;1;120
4310;1;120
4311;1;120
4312;1;120
4313;1;120
4314;1;120
4315;1;120
4316;1;120
4317;1;120
4318;1;120
4319;1;120
4320;1;120
4321;1;120
4322;1;120
4323;1;120
4324;1;120
4325;1;120
4326;1;120
4327;1;120
4328;1;120
4329;1;120
4330;1;120
4331;1;120
4332;1;120
4333;1;120
4334;1;120
4335;1;120
4336;1;120
4337;1;120
4338;1;120
4339;1;120
4340;1;120
4341;1;120
4342;1;120
4343;1;120
4344;1;120
4345;1;120
4346;1;120
4347;1;120
4348;1;120
4349;1;120
4350;1;120
4351;1;120
4352;1;120
f5-iquery;1;120
4354;1;120
4355;1;120
4356;1;120
4357;1;120
4358;1;120
4359;1;120
4360;1;120
4361;1;120
4362;1;120
4363;1;120
4364;1;120
4365;1;120
4366;1;120
4367;1;120
4368;1;120
epmd;1;120
4370;1;120
4371;1;120
4372;1;120
remctl;1;120
4374;1;120
4375;1;120
4376;1;120
4377;1;120
4378;1;120
4379;1;120
4380;1;120
4381;1;120
4382;1;120
4383;1;120
4384;1;120
4385;1;120
4386;1;120
4387;1;120
4388;1;120
4389;1;120
4390;1;120
4391;1;120
4392;1;120
4393;1;120
4394;1;120
4395;1;120
4396;1;120
4397;1;120
4398;1;120
4399;1;120
4400;1;120
4401;1;120
4402;1;120
4403;1;120
4404;1;120
4405;1;120
4406;1;120
4407;1;120
4408;1;120
4409;1;120
4410;1;120
4411;1;120
4412;1;120
4413;1;120
4414;1;120
4415;1;120
4416;1;120
4417;1;120
4418;1;120
4419;1;120
4420;1;120
4421;1;120
4422;1;120
4423;1;120
4424;1;120
4425;1;120
4426;1;120
4427;1;120
4428;1;120
4429;1;120
4430;1;120
4431;1;120
4432;1;120
4433;1;120
4434;1;120
4435;1;120
4436;1;120
4437;1;120
4438;1;120
4439;1;120
4440;1;120
4441;1;120
4442;1;120
4443;1;120
4444;1;120
4445;1;120
4446;1;120
4447;1;120
4448;1;120
4449;1;120
4450;1;120
4451;1;120
4452;1;120
4453;1;120
4454;1;120
4455;1;120
4456;1;120
4457;1;120
4458;1;120
4459;1;120
4460;1;120
4461;1;120
4462;1;120
4463;1;120
4464;1;120
